{0: 15, 1: 16, 2: 17, 3: 18}
gen02300_island0.gv --> Score: 1.053859
gen02350_island2.gv --> Score: 1.038616
gen02550_island0.gv --> Score: 1.060536
gen02600_island1.gv --> Score: 1.060536
gen02650_island0.gv --> Score: 1.001696
gen02700_island2.gv --> Score: 0.997166
gen03000_island3.gv --> Score: 0.997166
gen00000_island0.gv --> Score: 1.971706
gen00000_island1.gv --> Score: 9711014.999595
gen00000_island2.gv --> Score: 238.180314
gen00000_island3.gv --> Score: 238.180314
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island0.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island1.gv --> Score: inf
gen00050_island2.gv --> Score: 1.523692
gen00050_island3.gv --> Score: 1.209445
gen00100_island0.gv --> Score: 1.046212
gen00100_island1.gv --> Score: 1.247698
gen00100_island3.gv --> Score: 1.057513
gen00150_island2.gv --> Score: 1.046212
gen00200_island0.gv --> Score: 1.013499
gen00200_island2.gv --> Score: 1.026313
gen03250_island2.gv --> Score: 1.013499
gen00000_island0.gv --> Score: 12227.738436
gen00000_island1.gv --> Score: 1.971706
gen00000_island2.gv --> Score: 528618.463045
gen00000_island3.gv --> Score: 1.971674
gen00050_island0.gv --> Score: 1.932399
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
e4
e4
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e4
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e4
e:  Singular matrix
e7
e4
gen00050_island1.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island2.gv --> Score: inf
gen00100_island0.gv --> Score: 1.925430
gen00100_island1.gv --> Score: 1.645500
gen00100_island3.gv --> Score: 1.937195
gen00150_island0.gv --> Score: 1.597506
gen00200_island0.gv --> Score: 1.609002
gen00200_island1.gv --> Score: 1.597506
gen01050_island0.gv --> Score: 1.209445
gen01100_island1.gv --> Score: 1.209445
gen01200_island0.gv --> Score: 1.209445
gen01250_island1.gv --> Score: 1.209445
gen02050_island0.gv --> Score: 1.209445
gen02200_island1.gv --> Score: 1.213130
gen02250_island0.gv --> Score: 1.213130
gen02300_island0.gv --> Score: 1.213130
gen02300_island1.gv --> Score: 1.213130
gen02350_island0.gv --> Score: 1.213130
gen02400_island0.gv --> Score: 1.213130
gen02400_island1.gv --> Score: 1.213130
gen02550_island1.gv --> Score: 1.213130
gen02650_island1.gv --> Score: 1.213130
gen02900_island3.gv --> Score: 1.213130
gen02950_island1.gv --> Score: 1.177697
gen03000_island0.gv --> Score: 1.040872
gen04150_island2.gv --> Score: 1.040872
gen00000_island0.gv --> Score: 9660114.212310
gen00000_island1.gv --> Score: 2398319.742310
gen00000_island2.gv --> Score: 9711014.999595
gen00000_island3.gv --> Score: 617163.536084
gen00050_island0.gv --> Score: 1.213130
gen00050_island1.gv --> Score: 1.400996
gen00100_island1.gv --> Score: 1.177697
gen00150_island0.gv --> Score: 1.140010
gen00150_island2.gv --> Score: 1.140010
gen00150_island3.gv --> Score: 1.140010
gen00200_island0.gv --> Score: 1.102229
gen00200_island1.gv --> Score: 1.102229
gen00200_island3.gv --> Score: 1.055718
gen00300_island0.gv --> Score: 1.040872
gen00300_island2.gv --> Score: 1.077096
gen00400_island0.gv --> Score: 1.075371
gen00400_island1.gv --> Score: 1.033846
gen00450_island0.gv --> Score: 1.033974
gen00450_island1.gv --> Score: 1.038616
gen00500_island1.gv --> Score: 0.997166
gen01350_island3.gv --> Score: 0.997166
gen01700_island2.gv --> Score: 0.997166
gen01850_island3.gv --> Score: 0.997166
gen02350_island2.gv --> Score: 0.997166
gen03250_island3.gv --> Score: 0.997166
gen03800_island3.gv --> Score: 0.997166
gen00000_island0.gv --> Score: 1.971706
gen00000_island1.gv --> Score: 4.970528
gen00000_island2.gv --> Score: 9711014.999595
gen00000_island3.gv --> Score: 76.248222
gen00050_island0.gv --> Score: 1.950587
gen00050_island1.gv --> Score: 1.936142
gen00050_island3.gv --> Score: 204.889945
gen00100_island0.gv --> Score: 1.209445
gen00100_island1.gv --> Score: 1.523692
gen00150_island0.gv --> Score: 1.213130
gen00150_island1.gv --> Score: 1.177697
gen00200_island1.gv --> Score: 1.140010
gen00250_island0.gv --> Score: 1.140010
gen00250_island1.gv --> Score: 1.140010
gen00300_island0.gv --> Score: 1.140010
gen00300_island1.gv --> Score: 1.140010
gen00500_island1.gv --> Score: 1.140010
gen01800_island1.gv --> Score: 1.140010
gen02150_island1.gv --> Score: 1.051717
gen02250_island1.gv --> Score: 1.040027
gen02350_island1.gv --> Score: 1.040027
gen02400_island0.gv --> Score: 1.040027
gen02500_island1.gv --> Score: 1.040027
gen02500_island3.gv --> Score: 1.040027
gen02600_island1.gv --> Score: 1.018800
gen02650_island0.gv --> Score: 1.027843
gen02700_island2.gv --> Score: 1.027843
gen02750_island0.gv --> Score: 1.002831
gen02750_island1.gv --> Score: 1.014819
gen02850_island1.gv --> Score: 1.004726
gen06200_island1.gv --> Score: 1.001983
gen00000_island0.gv --> Score: 1.971706
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 1.975659
gen00050_island0.gv --> Score: 1.940772
gen00050_island1.gv --> Score: 1.991346
gen00100_island0.gv --> Score: 1.934227
gen00100_island1.gv --> Score: 1.936087
gen00100_island2.gv --> Score: 1.935514
gen00150_island0.gv --> Score: 1.957625
e4
e4
e4
e4
e4
e4
e4
e4
gen00150_island1.gv --> Score: inf
gen00200_island0.gv --> Score: 1.923718
e4
e4
e4
e4
e4
e4
e4
e4
gen00200_island1.gv --> Score: inf
gen00200_island3.gv --> Score: 1.927149
gen00250_island0.gv --> Score: 2.520339
gen00250_island1.gv --> Score: 2.466671
gen00300_island0.gv --> Score: 1.678355
gen00300_island1.gv --> Score: 1.675747
gen00350_island0.gv --> Score: 1.671714
gen00350_island1.gv --> Score: 1.671714
gen00350_island2.gv --> Score: 1.671714
gen00400_island0.gv --> Score: 1.993066
gen00550_island1.gv --> Score: 1.662254
gen00600_island0.gv --> Score: 1.632093
gen00650_island1.gv --> Score: 1.643895
gen00700_island0.gv --> Score: 1.725596
gen00700_island1.gv --> Score: 1.608966
gen00800_island1.gv --> Score: 1.635331
gen01050_island2.gv --> Score: 1.635331
gen01400_island1.gv --> Score: 1.612574
gen01650_island1.gv --> Score: 1.612574
gen02000_island0.gv --> Score: 1.590869
gen02200_island1.gv --> Score: 1.601649
gen02250_island0.gv --> Score: 1.601649
gen02400_island1.gv --> Score: 1.213130
gen02400_island2.gv --> Score: 1.404094
gen02450_island0.gv --> Score: 1.213130
gen02450_island1.gv --> Score: 1.213130
gen02500_island0.gv --> Score: 1.153802
gen02500_island1.gv --> Score: 1.153802
gen02550_island0.gv --> Score: 1.077120
gen02550_island2.gv --> Score: 1.077120
gen02600_island0.gv --> Score: 1.077292
gen02600_island1.gv --> Score: 1.048900
gen02650_island0.gv --> Score: 1.048900
gen02650_island2.gv --> Score: 1.016507
gen02700_island0.gv --> Score: 1.016507
gen02700_island1.gv --> Score: 1.016507
gen03050_island3.gv --> Score: 1.016507
gen03250_island2.gv --> Score: 1.016507
gen03600_island2.gv --> Score: 1.016507
gen04150_island3.gv --> Score: 1.016507
gen00000_island0.gv --> Score: 7750060.561244
gen00000_island1.gv --> Score: 10.465618
gen00000_island2.gv --> Score: 1735760.885500
gen00000_island3.gv --> Score: 239.318233
gen00050_island0.gv --> Score: 1.681846
gen00050_island1.gv --> Score: 1.941444
gen00050_island3.gv --> Score: 2.781446
gen00100_island0.gv --> Score: 1.671714
gen00100_island1.gv --> Score: 1.757900
gen00100_island2.gv --> Score: 1.523692
gen00150_island0.gv --> Score: 1.025343
gen00150_island1.gv --> Score: 1.255040
gen00150_island3.gv --> Score: 1.151105
gen00200_island0.gv --> Score: 1.043647
gen00200_island1.gv --> Score: 1.013499
gen01850_island3.gv --> Score: 1.013499
gen00000_island0.gv --> Score: 1.986430
gen00000_island1.gv --> Score: 1.971706
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 1.971706
gen00050_island0.gv --> Score: 1.523692
gen00050_island1.gv --> Score: 1.951831
gen00050_island2.gv --> Score: 1.942111
gen00100_island0.gv --> Score: 1.177697
gen00100_island1.gv --> Score: 1.140010
gen00100_island2.gv --> Score: 1.102229
gen00150_island1.gv --> Score: 1.102229
gen00200_island3.gv --> Score: 1.102229
gen00250_island2.gv --> Score: 1.102229
gen00300_island1.gv --> Score: 1.055718
gen00400_island1.gv --> Score: 1.040872
gen03100_island1.gv --> Score: 1.040872
gen00000_island0.gv --> Score: 1.971706
gen00000_island1.gv --> Score: 1.971706
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 1.971706
gen00050_island0.gv --> Score: 1.975141
gen00050_island1.gv --> Score: 1.972460
gen00050_island3.gv --> Score: 1.973859
gen00100_island0.gv --> Score: 1.935352
gen00100_island1.gv --> Score: 1.523692
gen00100_island3.gv --> Score: 1.209445
gen00150_island0.gv --> Score: 1.185076
gen00150_island1.gv --> Score: 1.140010
gen00200_island0.gv --> Score: 1.102229
gen00200_island1.gv --> Score: 1.102229
gen00200_island2.gv --> Score: 1.074108
gen00250_island0.gv --> Score: 1.065472
gen00250_island1.gv --> Score: 1.074108
gen00600_island1.gv --> Score: 1.047647
gen00800_island1.gv --> Score: 1.047647
gen00850_island0.gv --> Score: 1.047647
gen01050_island1.gv --> Score: 1.033024
gen01100_island0.gv --> Score: 1.046212
gen01150_island0.gv --> Score: 1.039931
gen01150_island2.gv --> Score: 1.046212
gen01450_island0.gv --> Score: 1.040027
gen01500_island0.gv --> Score: 1.013499
gen01500_island2.gv --> Score: 1.013499
gen03050_island3.gv --> Score: 1.013499
gen03250_island0.gv --> Score: 1.013499
gen03400_island1.gv --> Score: 1.013499
gen00000_island0.gv --> Score: 238.180314
gen00000_island1.gv --> Score: 239.329547
gen00000_island2.gv --> Score: 1.986430
gen00000_island3.gv --> Score: 1.971706
gen00050_island0.gv --> Score: 1.801628
gen00050_island1.gv --> Score: 1.209445
gen00050_island3.gv --> Score: 1.213130
gen00100_island0.gv --> Score: 1.213130
gen00100_island1.gv --> Score: 1.177697
gen00150_island0.gv --> Score: 1.102229
gen00150_island2.gv --> Score: 1.102229
gen00250_island0.gv --> Score: 1.040872
gen00250_island2.gv --> Score: 1.040872
gen00300_island0.gv --> Score: 1.040872
gen01850_island1.gv --> Score: 1.026757
gen01900_island0.gv --> Score: 1.008088
gen01900_island2.gv --> Score: 1.008088
gen02000_island1.gv --> Score: 1.003981
gen02050_island2.gv --> Score: 1.002949
gen02100_island1.gv --> Score: 1.002949
gen02450_island1.gv --> Score: 1.012439
gen02500_island2.gv --> Score: 1.012439
gen02550_island0.gv --> Score: 1.012439
gen02600_island1.gv --> Score: 1.002875
gen03300_island1.gv --> Score: 1.002875
gen05400_island2.gv --> Score: 1.002875
gen00000_island0.gv --> Score: 237.942644
gen00000_island1.gv --> Score: 1.971706
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 1.971706
gen00050_island0.gv --> Score: 1.978599
gen00050_island1.gv --> Score: 1.997940
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island2.gv --> Score: inf
gen00150_island1.gv --> Score: 2.017933
gen00200_island0.gv --> Score: 2.000049
e4
gen00200_island3.gv --> Score: inf
gen00300_island0.gv --> Score: 1.681846
gen00300_island1.gv --> Score: 2.008899
gen00300_island3.gv --> Score: 1.819035
gen00350_island1.gv --> Score: 1.317136
gen00350_island3.gv --> Score: 1.523692
gen00400_island0.gv --> Score: 1.209445
gen00400_island1.gv --> Score: 1.109083
gen00400_island2.gv --> Score: 1.209445
gen00400_island3.gv --> Score: 1.072649
gen00450_island0.gv --> Score: 1.046212
gen00450_island2.gv --> Score: 1.046212
gen00500_island0.gv --> Score: 1.013499
gen01950_island2.gv --> Score: 1.013499
gen02250_island3.gv --> Score: 1.013499
gen00000_island0.gv --> Score: 1.971706
gen00000_island1.gv --> Score: 9711014.999595
gen00000_island3.gv --> Score: 238.180314
gen00050_island0.gv --> Score: 1.940043
gen00050_island1.gv --> Score: 1.940454
gen00050_island2.gv --> Score: 1.940811
gen00100_island0.gv --> Score: 1.704740
gen00100_island1.gv --> Score: 1.670627
gen00100_island2.gv --> Score: 1.708276
gen00100_island3.gv --> Score: 1.704076
gen00150_island0.gv --> Score: 1.681846
gen00150_island1.gv --> Score: 1.670633
gen00200_island0.gv --> Score: 1.670633
gen00200_island1.gv --> Score: 1.643895
gen00350_island0.gv --> Score: 1.635331
gen00400_island0.gv --> Score: 1.609965
gen00400_island1.gv --> Score: 1.603061
gen00750_island3.gv --> Score: 1.603061
gen01750_island1.gv --> Score: 1.596230
gen01900_island2.gv --> Score: 1.596230
gen03150_island1.gv --> Score: 1.596768
gen00000_island0.gv --> Score: 486748.325256
gen00000_island1.gv --> Score: 301336.466617
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 3085786.144067
gen00050_island0.gv --> Score: 1.209445
gen00050_island2.gv --> Score: 1.933817
gen00050_island3.gv --> Score: 1.934213
gen00100_island0.gv --> Score: 1.074108
gen00100_island1.gv --> Score: 1.074765
gen00100_island3.gv --> Score: 1.057513
gen00150_island0.gv --> Score: 1.046212
gen00150_island2.gv --> Score: 1.057513
gen00150_island3.gv --> Score: 1.046212
gen00200_island1.gv --> Score: 1.013499
gen00350_island3.gv --> Score: 1.013499
gen00600_island0.gv --> Score: 1.008426
gen00750_island0.gv --> Score: 1.004174
gen01000_island0.gv --> Score: 0.996609
gen00050_island0.gv --> Score: 1.940772
gen00050_island2.gv --> Score: 1.940454
gen00050_island3.gv --> Score: 1.940772
gen00100_island0.gv --> Score: 1.075614
gen00100_island1.gv --> Score: 1.209445
gen00100_island2.gv --> Score: 1.095625
gen00100_island3.gv --> Score: 1.523692
gen00150_island0.gv --> Score: 1.046212
gen00150_island2.gv --> Score: 1.074765
gen00150_island3.gv --> Score: 1.046212
gen00200_island1.gv --> Score: 1.013499
gen00400_island1.gv --> Score: 1.001341
gen00400_island2.gv --> Score: 1.007843
gen00850_island0.gv --> Score: 1.004174
gen00900_island1.gv --> Score: 1.004174
gen01500_island3.gv --> Score: 1.004174
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00000_island0.gv --> Score: inf
gen00000_island1.gv --> Score: 1.971706
gen00000_island2.gv --> Score: 1700483.391452
gen00000_island3.gv --> Score: 3060146.749756
gen00050_island0.gv --> Score: 1.968517
gen00050_island1.gv --> Score: 182734216.415410
gen00050_island2.gv --> Score: 1.968517
gen00100_island0.gv --> Score: 1.140010
gen00100_island1.gv --> Score: 1.400996
gen00150_island1.gv --> Score: 1.102229
gen00200_island0.gv --> Score: 1.102229
gen00250_island3.gv --> Score: 1.102229
gen00300_island1.gv --> Score: 1.040872
gen00300_island2.gv --> Score: 1.040872
gen00500_island2.gv --> Score: 1.040872
gen00600_island3.gv --> Score: 1.040872
gen00750_island2.gv --> Score: 1.040872
gen01200_island0.gv --> Score: 1.040872
gen01400_island1.gv --> Score: 1.040872
gen01450_island0.gv --> Score: 1.013499
gen01450_island2.gv --> Score: 1.024179
gen01500_island1.gv --> Score: 1.013499
gen01850_island3.gv --> Score: 1.013499
gen02200_island3.gv --> Score: 1.013499
gen03600_island1.gv --> Score: 1.008426
gen03900_island1.gv --> Score: 0.996609
gen00000_island0.gv --> Score: 1.971706
gen00000_island1.gv --> Score: 1011163.426399
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 2.016916
gen00050_island0.gv --> Score: 1.940811
gen00100_island2.gv --> Score: 1.188358
gen00150_island0.gv --> Score: 1.046212
gen00150_island1.gv --> Score: 1.074108
gen00150_island3.gv --> Score: 1.074765
gen00200_island1.gv --> Score: 1.046212
gen02300_island1.gv --> Score: 1.026313
gen02450_island0.gv --> Score: 0.998108
gen00000_island0.gv --> Score: 3085771.035907
gen00000_island1.gv --> Score: 9711014.999595
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 3060146.749756
gen00050_island0.gv --> Score: 1.977652
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island1.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00050_island2.gv --> Score: inf
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
e4
gen00100_island0.gv --> Score: inf
gen00100_island2.gv --> Score: 3.888093
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
e:  Singular matrix
e7
gen00150_island0.gv --> Score: inf
gen00200_island0.gv --> Score: 3.313459
gen00200_island2.gv --> Score: 4.899704
gen00250_island0.gv --> Score: 5.090973
gen00250_island1.gv --> Score: 2.840194
gen00350_island0.gv --> Score: 3.990515
gen00350_island1.gv --> Score: 3.990515
gen02000_island1.gv --> Score: 1.609965
gen02100_island0.gv --> Score: 1.605555
gen02100_island1.gv --> Score: 1.602287
gen03050_island2.gv --> Score: 1.602287
gen00000_island0.gv --> Score: 73.861765
gen00000_island1.gv --> Score: 550.807807
gen00000_island2.gv --> Score: 1.971706
gen00050_island0.gv --> Score: 1.940772
gen00050_island1.gv --> Score: 1.936142
gen00050_island2.gv --> Score: 1.966122
gen00050_island3.gv --> Score: 1.966493
gen00100_island0.gv --> Score: 1.523692
gen00100_island1.gv --> Score: 1.074108
gen00150_island0.gv --> Score: 1.074108
gen00150_island2.gv --> Score: 1.057513
gen00200_island0.gv --> Score: 1.057513
gen00200_island1.gv --> Score: 1.046212
gen00200_island2.gv --> Score: 1.046212
gen00250_island0.gv --> Score: 1.040027
gen00250_island1.gv --> Score: 1.040027
gen00300_island0.gv --> Score: 1.013499
gen00300_island2.gv --> Score: 1.024014
gen00700_island2.gv --> Score: 1.013499
gen00950_island1.gv --> Score: 1.004174
gen00000_island0.gv --> Score: 1.971706
gen00000_island1.gv --> Score: 1.971706
gen00000_island2.gv --> Score: 2984070.068401
gen00000_island3.gv --> Score: 1.971706
gen00050_island0.gv --> Score: 1.679770
gen00050_island1.gv --> Score: 1.940861
gen00050_island2.gv --> Score: 1.942212
gen00100_island0.gv --> Score: 1.662254
gen00100_island1.gv --> Score: 1.074108
gen00150_island0.gv --> Score: 1.046212
gen00200_island0.gv --> Score: 1.039931
gen00200_island1.gv --> Score: 1.013499
gen00450_island1.gv --> Score: 1.001341
gen00500_island3.gv --> Score: 1.007843
gen00650_island1.gv --> Score: 1.004174
gen00700_island0.gv --> Score: 1.014766
gen01000_island0.gv --> Score: 1.008244
gen01250_island0.gv --> Score: 1.007911
gen01250_island2.gv --> Score: 1.013190
gen01350_island0.gv --> Score: 1.020084
gen00000_island0.gv --> Score: 1.986430
gen00000_island1.gv --> Score: 1.986430
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 9711014.999595
gen00050_island1.gv --> Score: 1.941486
gen00050_island3.gv --> Score: 1.935027
gen00100_island0.gv --> Score: 1.174676
gen00100_island1.gv --> Score: 1.670627
gen00150_island0.gv --> Score: 1.046212
gen00150_island2.gv --> Score: 1.046212
gen00200_island0.gv --> Score: 1.046212
gen00350_island0.gv --> Score: 1.035395
gen00550_island1.gv --> Score: 1.020771
gen00600_island0.gv --> Score: 1.013499
gen00600_island2.gv --> Score: 1.013499
gen00950_island0.gv --> Score: 1.007843
gen01000_island0.gv --> Score: 1.004174
gen00000_island0.gv --> Score: 1.971706
gen00000_island1.gv --> Score: 3060146.749756
gen00000_island2.gv --> Score: 385894.637712
gen00000_island3.gv --> Score: 1.971706
gen00050_island0.gv --> Score: 1.460993
gen00050_island2.gv --> Score: 1.671714
gen00150_island0.gv --> Score: 1.460993
gen00150_island1.gv --> Score: 1.460993
gen00350_island1.gv --> Score: 1.460993
gen00450_island1.gv --> Score: 1.460993
gen00600_island2.gv --> Score: 1.460993
gen00800_island1.gv --> Score: 1.460993
gen00900_island1.gv --> Score: 1.460993
gen01250_island0.gv --> Score: 1.460993
gen01300_island1.gv --> Score: 1.460993
gen01500_island1.gv --> Score: 1.209445
gen01550_island0.gv --> Score: 1.140010
gen01550_island2.gv --> Score: 1.177697
gen01600_island1.gv --> Score: 1.102229
gen01600_island2.gv --> Score: 1.102229
gen01650_island0.gv --> Score: 1.102229
gen01700_island0.gv --> Score: 1.102229
gen01700_island1.gv --> Score: 1.102229
gen01950_island1.gv --> Score: 1.102229
gen02000_island0.gv --> Score: 1.102229
gen02050_island0.gv --> Score: 1.102229
gen02050_island1.gv --> Score: 1.102229
gen02100_island0.gv --> Score: 1.102229
gen02400_island0.gv --> Score: 1.102229
gen02400_island3.gv --> Score: 1.102229
gen02550_island0.gv --> Score: 1.102229
gen02550_island2.gv --> Score: 1.102229
gen02600_island3.gv --> Score: 1.102229
gen02650_island1.gv --> Score: 1.048168
gen02700_island0.gv --> Score: 1.040872
gen02700_island2.gv --> Score: 1.040872
gen02800_island3.gv --> Score: 1.040872
gen02900_island2.gv --> Score: 1.077096
gen03000_island0.gv --> Score: 1.023338
gen03050_island0.gv --> Score: 1.060536
gen03050_island1.gv --> Score: 1.060536
gen03100_island0.gv --> Score: 0.997166
gen03100_island2.gv --> Score: 0.997166
gen00000_island0.gv --> Score: 9711014.999595
gen00000_island1.gv --> Score: 9711014.999595
gen00000_island2.gv --> Score: 2468682.085301
gen00000_island3.gv --> Score: 9711014.999595
gen00050_island0.gv --> Score: 1.213130
gen00050_island1.gv --> Score: 1.941160
gen00100_island1.gv --> Score: 1.213130
gen00150_island0.gv --> Score: 1.213130
gen00250_island1.gv --> Score: 1.213130
gen00250_island2.gv --> Score: 1.213130
gen00300_island2.gv --> Score: 1.213130
gen00450_island0.gv --> Score: 1.213130
gen00450_island1.gv --> Score: 1.213130
gen00550_island0.gv --> Score: 1.213130
gen00550_island2.gv --> Score: 1.213130
gen00600_island0.gv --> Score: 1.213130
gen00700_island0.gv --> Score: 1.213130
gen00700_island1.gv --> Score: 1.245729
gen00800_island0.gv --> Score: 1.102229
gen00800_island1.gv --> Score: 1.187861
gen00850_island1.gv --> Score: 1.076431
gen00850_island2.gv --> Score: 1.076431
gen00900_island0.gv --> Score: 1.040872
gen00900_island1.gv --> Score: 1.055718
gen01150_island2.gv --> Score: 1.040872
gen01500_island1.gv --> Score: 1.077096
gen01550_island0.gv --> Score: 1.023338
gen01550_island1.gv --> Score: 1.033214
gen01600_island0.gv --> Score: 1.060536
gen01650_island1.gv --> Score: 1.026315
gen01700_island0.gv --> Score: 1.026315
gen00000_island0.gv --> Score: 238.180314
gen00000_island1.gv --> Score: 9669336.800204
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 239.329547
gen00050_island0.gv --> Score: 2.718351
gen00050_island1.gv --> Score: 1.708186
gen00050_island2.gv --> Score: 1.708388
gen00050_island3.gv --> Score: 2.625264
gen00100_island0.gv --> Score: 1.609965
gen00100_island1.gv --> Score: 1.610464
gen00250_island0.gv --> Score: 1.596299
gen00250_island2.gv --> Score: 1.596321
gen00400_island1.gv --> Score: 1.596906
gen00750_island1.gv --> Score: 1.597506
gen00800_island2.gv --> Score: 1.597506
gen01000_island2.gv --> Score: 1.597506
gen01150_island1.gv --> Score: 1.074108
gen01200_island0.gv --> Score: 1.046212
gen01500_island1.gv --> Score: 1.013499
gen01700_island2.gv --> Score: 1.013499
gen01750_island2.gv --> Score: 1.004174
gen02250_island0.gv --> Score: 1.005521
gen02700_island1.gv --> Score: 1.002512
gen00000_island0.gv --> Score: 1735760.885500
gen00000_island1.gv --> Score: 550.807807
gen00000_island2.gv --> Score: 1.971706
gen00000_island3.gv --> Score: 1.971706
gen00050_island0.gv --> Score: 1.940811
gen00050_island1.gv --> Score: 1.940772
gen00050_island2.gv --> Score: 1.978399
gen00100_island0.gv --> Score: 1.670627
gen00100_island1.gv --> Score: 1.670633
gen00100_island2.gv --> Score: 1.670627
gen00150_island0.gv --> Score: 1.675747
gen00150_island1.gv --> Score: 1.675747
gen00200_island0.gv --> Score: 1.993066
gen00200_island1.gv --> Score: 1.673809
gen00250_island2.gv --> Score: 1.708405
gen00250_island3.gv --> Score: 1.687685
gen00300_island0.gv --> Score: 1.601479
gen00300_island1.gv --> Score: 1.594901
gen00300_island3.gv --> Score: 1.601479
gen00350_island0.gv --> Score: 1.597568
gen00350_island1.gv --> Score: 1.597568
gen00400_island0.gv --> Score: 1.599003
gen00400_island1.gv --> Score: 1.599003
gen00500_island0.gv --> Score: 1.599003
gen00500_island1.gv --> Score: 1.599003
gen00550_island0.gv --> Score: 1.599003
gen00800_island1.gv --> Score: 1.405527
gen00800_island2.gv --> Score: 1.400996
gen00850_island2.gv --> Score: 1.209445
gen00900_island0.gv --> Score: 1.140010
gen00900_island1.gv --> Score: 1.102229
gen00900_island2.gv --> Score: 1.177697
gen00950_island0.gv --> Score: 1.040872
gen00950_island2.gv --> Score: 1.102229
gen01100_island2.gv --> Score: 1.040872
gen01250_island3.gv --> Score: 1.040872
gen01400_island0.gv --> Score: 1.023344
